Display Name,Name,,Min.Range,Short,Medium,Long,Damage,Heat,Criticals,Accuracy,,Type,SubType,AmmoPerTon,AmmoAlias
Thunderbolt 5,ISThunderbolt5,,5,6,12,18,5,3,1,,,Missile,THUNDERBOLT,12,
Thunderbolt 10,ISThunderbolt10,,5,6,12,18,10,5,2,,,Missile,THUNDERBOLT,6,
Thunderbolt 15,ISThunderbolt15,,5,6,12,18,15,7,3,,,Missile,THUNDERBOLT,4,
Thunderbolt 20,ISThunderbolt20,,5,6,12,18,20,8,5,,,Missile,THUNDERBOLT,3,
,,,,,,,,,,,,,,,
Angel ECM,ISAngelECM,,,,,,,,,,,ECM,,,
Guardian ECM,ISGuardianECM,,,,,,,,,,,ECM,,,
,ISImprovedC3CPU,,,,,,,,,,,C3,,,
,ISC3SlaveUnit,,,,,,,,,,,C3,,,
C3 Computer (Master) ,ISC3MasterUnit,,,,,,,,,,,,,,
Particle Cannon,,,3,6,12,18,10,10,3,,,Energy,,,
